-- Merging decision tree log ---
application
INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml:4:5-34:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/becca/.gradle/caches/transforms-3/c8976beceb167ca0f1cfc94511600d25/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/becca/.gradle/caches/transforms-3/6cda675a3982b6ea1b36d2206aa6ab44/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/becca/.gradle/caches/transforms-3/6cda675a3982b6ea1b36d2206aa6ab44/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/becca/.gradle/caches/transforms-3/d28d097145c762b9cc8d351d34ed110a/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/becca/.gradle/caches/transforms-3/d28d097145c762b9cc8d351d34ed110a/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/becca/.gradle/caches/transforms-3/38c607838f0ebeb8953639003e49bcb0/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/becca/.gradle/caches/transforms-3/38c607838f0ebeb8953639003e49bcb0/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/becca/.gradle/caches/transforms-3/a34aaa29122761590bb8e2cafbc8f8f9/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/becca/.gradle/caches/transforms-3/a34aaa29122761590bb8e2cafbc8f8f9/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/becca/.gradle/caches/transforms-3/fd26ce4ffd2097b57add49283e3271d5/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/becca/.gradle/caches/transforms-3/fd26ce4ffd2097b57add49283e3271d5/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/becca/.gradle/caches/transforms-3/dd5d0b8efc408759696992e4f70b417a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/becca/.gradle/caches/transforms-3/dd5d0b8efc408759696992e4f70b417a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/becca/.gradle/caches/transforms-3/5bc05922da06bcccdc5c83ea0989db67/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/becca/.gradle/caches/transforms-3/5bc05922da06bcccdc5c83ea0989db67/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/becca/.gradle/caches/transforms-3/f62bde446a2f35a2fc0d487e13718333/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/becca/.gradle/caches/transforms-3/f62bde446a2f35a2fc0d487e13718333/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/becca/.gradle/caches/transforms-3/034d4e2a7d3dd099db4828e7bb57df2e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/becca/.gradle/caches/transforms-3/034d4e2a7d3dd099db4828e7bb57df2e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/becca/.gradle/caches/transforms-3/af650d3b54662f29bb9ea072d352e71a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/becca/.gradle/caches/transforms-3/af650d3b54662f29bb9ea072d352e71a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/becca/.gradle/caches/transforms-3/487b3fd7222771da3f102ef3ae84fa18/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/becca/.gradle/caches/transforms-3/487b3fd7222771da3f102ef3ae84fa18/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/becca/.gradle/caches/transforms-3/0d22b9ce6efcc64f7fd9776a5df92581/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/becca/.gradle/caches/transforms-3/0d22b9ce6efcc64f7fd9776a5df92581/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/becca/.gradle/caches/transforms-3/7f418a7d2fef6abbffff3b06075d71ca/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/becca/.gradle/caches/transforms-3/7f418a7d2fef6abbffff3b06075d71ca/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/becca/.gradle/caches/transforms-3/d36eb79e4e57075f2fb64550cb02ce95/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/becca/.gradle/caches/transforms-3/d36eb79e4e57075f2fb64550cb02ce95/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/becca/.gradle/caches/transforms-3/bf7f6a96e6acbc367a131c60af916c0f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/becca/.gradle/caches/transforms-3/bf7f6a96e6acbc367a131c60af916c0f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/becca/.gradle/caches/transforms-3/4696c6cc75e577d98ce955f741b7d7d1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/becca/.gradle/caches/transforms-3/4696c6cc75e577d98ce955f741b7d7d1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.9.0] /Users/becca/.gradle/caches/transforms-3/43d630d45a170a1482b8f1063e5bfe52/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/becca/.gradle/caches/transforms-3/43d630d45a170a1482b8f1063e5bfe52/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/becca/.gradle/caches/transforms-3/96e237ea7b678dde89f1c8b98702d7fe/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/becca/.gradle/caches/transforms-3/96e237ea7b678dde89f1c8b98702d7fe/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/becca/.gradle/caches/transforms-3/8cbd68edea875df01dc63bcdb6ac5efc/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/becca/.gradle/caches/transforms-3/8cbd68edea875df01dc63bcdb6ac5efc/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/becca/.gradle/caches/transforms-3/43d630d45a170a1482b8f1063e5bfe52/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [:shared_preferences_android] /Users/becca/StudioProjects/GAVA/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_crashlytics] /Users/becca/StudioProjects/GAVA/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] /Users/becca/StudioProjects/GAVA/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] /Users/becca/StudioProjects/GAVA/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] /Users/becca/StudioProjects/GAVA/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/becca/StudioProjects/GAVA/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:package_info_plus] /Users/becca/StudioProjects/GAVA/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] /Users/becca/StudioProjects/GAVA/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/becca/.gradle/caches/transforms-3/385881c30cabefcd0c26ba148bd92ea5/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/becca/.gradle/caches/transforms-3/13cfd1abf331f140481c88b0ad211e4b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/becca/.gradle/caches/transforms-3/0fbe655bf3c967d2a013ee4f202dd183/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/ea3e635ddf10ed28922decf143b77732/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/becca/.gradle/caches/transforms-3/39d27d6584cdcded2a6acd30ed3a11d2/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/becca/.gradle/caches/transforms-3/02f4ae0f5b22b0914bb4e49d845d2f66/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/becca/.gradle/caches/transforms-3/ddd1b6b81aa70d320bd0459de54eddc8/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/becca/.gradle/caches/transforms-3/56aee883e38cff50445d7932449d23ca/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/becca/.gradle/caches/transforms-3/45a8afe47392124d0c56ef0224053ccc/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/becca/.gradle/caches/transforms-3/c8976beceb167ca0f1cfc94511600d25/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/becca/.gradle/caches/transforms-3/034b27e7ab14ef68da471ab39cdbdc25/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/becca/.gradle/caches/transforms-3/f36b5c0989b285bc00e48baa4d7bdcd8/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/becca/.gradle/caches/transforms-3/6cda675a3982b6ea1b36d2206aa6ab44/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/becca/.gradle/caches/transforms-3/d28d097145c762b9cc8d351d34ed110a/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/becca/.gradle/caches/transforms-3/38c607838f0ebeb8953639003e49bcb0/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/becca/.gradle/caches/transforms-3/455f4fb9e78cebacb028d127a5b23727/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/becca/.gradle/caches/transforms-3/a34aaa29122761590bb8e2cafbc8f8f9/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/becca/.gradle/caches/transforms-3/3631e9f18fae25657a315c8eef35f57e/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/becca/.gradle/caches/transforms-3/76e74745335a0965862996f8bd999759/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/becca/.gradle/caches/transforms-3/fd26ce4ffd2097b57add49283e3271d5/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/becca/.gradle/caches/transforms-3/40db90ff4119de64503310f399ddb1ec/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/becca/.gradle/caches/transforms-3/dd5d0b8efc408759696992e4f70b417a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/becca/.gradle/caches/transforms-3/5bc05922da06bcccdc5c83ea0989db67/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/becca/.gradle/caches/transforms-3/f7d95b693630d6e1734e61f6ecf2c5b9/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/becca/.gradle/caches/transforms-3/9b337b6687bd017880b0fcd0c5f5af49/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/becca/.gradle/caches/transforms-3/f62bde446a2f35a2fc0d487e13718333/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/becca/.gradle/caches/transforms-3/034d4e2a7d3dd099db4828e7bb57df2e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/becca/.gradle/caches/transforms-3/5597901026a9789d68c80d3a9254d71a/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/becca/.gradle/caches/transforms-3/af650d3b54662f29bb9ea072d352e71a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/becca/.gradle/caches/transforms-3/c04b06754b84a98c1b92d70eeb0e007f/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/becca/.gradle/caches/transforms-3/487b3fd7222771da3f102ef3ae84fa18/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/becca/.gradle/caches/transforms-3/0d22b9ce6efcc64f7fd9776a5df92581/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/162efd3c0d1b41d206e1f72b135fbf1b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/becca/.gradle/caches/transforms-3/7f418a7d2fef6abbffff3b06075d71ca/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/becca/.gradle/caches/transforms-3/d36eb79e4e57075f2fb64550cb02ce95/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/becca/.gradle/caches/transforms-3/bf7f6a96e6acbc367a131c60af916c0f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/becca/.gradle/caches/transforms-3/4696c6cc75e577d98ce955f741b7d7d1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.webkit:webkit:1.7.0] /Users/becca/.gradle/caches/transforms-3/75c8302a0f75d66d7b3cff2d945f908c/transformed/webkit-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/becca/.gradle/caches/transforms-3/2a54dab7f50c2699d56b9c6bc74bca2c/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/becca/.gradle/caches/transforms-3/fb889319d4a9ce6c7d152f0ef811d80a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/becca/.gradle/caches/transforms-3/3222cdd36723461eb2da3ba4d7054ba0/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/becca/.gradle/caches/transforms-3/a6e27b18fa782f022b1c803a37ba70e7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/becca/.gradle/caches/transforms-3/7075e28f1825d4edd631c0aeafac4c3d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/becca/.gradle/caches/transforms-3/3eb04d2dff1c7868285d7a3a84ecd724/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/becca/.gradle/caches/transforms-3/d6a4c397d7f4f943bf9614d1b801de83/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/becca/.gradle/caches/transforms-3/863ff232a77a483151799ca54524e9f1/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/becca/.gradle/caches/transforms-3/e922f7914d592b319da00eafd9b8637d/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.9.0] /Users/becca/.gradle/caches/transforms-3/43d630d45a170a1482b8f1063e5bfe52/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
